Geography,"Population, 2021","Land area in square kilometres, 2021","Population density per square kilometre, 2021"
0001.01 - Calgary i163,5001,1.7,2936.2
0001.02 - Calgary i164,6257,3.66,1708.4
0001.03 - Calgary i165,2043,1.05,1947.9
0001.04 - Calgary i166,5549,2.53,2192.9
0001.05 - Calgary i167,2854,1.15,2479.4
0001.06 - Calgary i168,3652,3.39,1078.5
0001.07 - Calgary i169,5895,2.93,2013.9
0001.08 - Calgary i170,5134,3.63,1414.8
0001.09 - Calgary i171,5895,3.48,61696.4
0001.10 - Calgary i172,2669,2.68,996
0001.11 - Calgary i173,4864,7.92,614.1
0001.13 - Calgary i174,4476,1.42,3146.1
0001.14 - Calgary i175,2449,2,1222.1
0001.17 - Calgary i176,4273,2.65,1611.5
0001.22 - Calgary i177,4076,3.27,1244.8
0001.23 - Calgary i178,3083,1.13,2732.9
0001.25 - Calgary i179,6754,1.65,4100.3
0001.28 - Calgary i180,4153,1.17,3554.4
0001.29 - Calgary i181,4451,1.09,4095.1
0001.30 - Calgary i182,6247,1.86,3358.6
0001.32 - Calgary i183,5582,1.8,3109.7
0001.33 - Calgary i184,3043,1,3029.4
0001.35 - Calgary i185,4584,17.5,262
0001.37 - Calgary i186,4666,0.76,6174.4
0001.38 - Calgary i187,5637,1.27,4456.1
0001.39 - Calgary i188,6910,4.95,1396
0001.40 - Calgary i189,2169,0.38,5754.8
0001.41 - Calgary i190,2730,1.47,1858.9
0001.42 - Calgary i191,6933,9.99,693.9
0001.43 - Calgary i192,5036,1.04,4841.8
0001.44 - Calgary i193,2662,0.57,4632
0001.45 - Calgary i194,3897,3.1,1257.4
0001.46 - Calgary i195,4799,1,4785.6
0001.47 - Calgary i196,3391,4.21,806.3
0001.48 - Calgary i197,7975,5.88,1355.6
0001.49 - Calgary i198,4303,2.76,1558.3
0001.50 - Calgary i199,2159,1.53,1412.4
0002.02 - Calgary i200,7245,30.75,235.6
0002.04 - Calgary i201,755,80.78,9.3
0002.06 - Calgary i202,3830,2.13,1795.6
0002.07 - Calgary i203,4680,2.1,2223.8
0002.08 - Calgary i204,4347,1.59,2741.9
0002.09 - Calgary i205,3626,1.12,3247.6
0002.10 - Calgary i206,3999,1.83,2187.4
0002.11 - Calgary i207,3775,2.35,1605.8
0002.12 - Calgary i208,1890,0.56,3357
0002.14 - Calgary i209,4786,2.12,2253.4
0002.15 - Calgary i210,4274,3.13,1367.2
0002.17 - Calgary i211,2525,0.79,3195.8
0002.18 - Calgary i212,6690,1.71,3921.2
0002.22 - Calgary i213,5060,2.47,2049.7
0002.24 - Calgary i214,3930,0.85,4617.6
0002.25 - Calgary i215,4612,1.18,3920.1
0002.26 - Calgary i216,3596,1.02,3529.3
0002.27 - Calgary i217,4219,0.86,4898.4
0002.28 - Calgary i218,5233,0.73,7191.2
0002.29 - Calgary i219,4471,1.22,3677.1
0002.30 - Calgary i220,5101,1.22,4165.1
0002.31 - Calgary i221,4380,1.92,2285.2
0002.32 - Calgary i222,3495,1.08,3228.9
0002.33 - Calgary i223,2938,0.83,3535.5
0002.34 - Calgary i224,5009,1.35,3713.4
0002.35 - Calgary i225,3409,0.63,5410.3
0002.36 - Calgary i226,3445,0.5,6825.8
0002.37 - Calgary i227,3317,1.17,2845.7
0002.38 - Calgary i228,14189,20.02,708.7
0002.39 - Calgary i229,6662,1.84,3627.6
0002.40 - Calgary i230,9200,3.91,2350.1
0003.00 - Calgary i231,3296,10.04,328.2
0004.00 - Calgary i232,3088,1.99,1548.5
0005.00 - Calgary i233,2104,1.79,1175.7
0006.00 - Calgary i234,6092,2.22,2743.4
0007.01 - Calgary i235,5706,1.96,2915.5
0007.02 - Calgary i236,5943,2.04,2910.5
0007.03 - Calgary i237,5623,4.99,1126.6
0007.05 - Calgary i238,672,0.83,805
0007.06 - Calgary i239,3401,0.98,3470.1
0007.07 - Calgary i240,1586,0.95,1671.2
0008.00 - Calgary i241,2849,1.21,2351.8
0009.00 - Calgary i242,2502,0.98,2564.8
0010.00 - Calgary i243,7208,1.89,3822.5
0011.00 - Calgary i244,3182,1.34,2367.4
0012.00 - Calgary i245,3909,2.16,1812.7
0013.00 - Calgary i246,4700,1.33,3537
0014.00 - Calgary i247,5008,3.74,1339.7
0015.00 - Calgary i248,3541,4.04,876.5
0016.00 - Calgary i249,4544,1.64,2770.9
0017.01 - Calgary i250,5133,1.74,2941.7
0017.03 - Calgary i251,3485,0.82,4250
0017.04 - Calgary i252,4512,2.09,2160
0017.05 - Calgary i253,3541,1.72,2057.4
0017.06 - Calgary i254,5240,1.66,3157.4
0018.01 - Calgary i255,2994,1.09,2749.3
0018.02 - Calgary i256,2121,0.64,3305.8
0019.00 - Calgary i257,5052,1.54,3285
0020.00 - Calgary i258,5160,1.23,4183.6
0021.01 - Calgary i259,2775,0.61,4551.4
0021.02 - Calgary i260,1942,0.61,3208.9
0022.01 - Calgary i261,5069,2.09,2430.5
0022.02 - Calgary i262,3290,1.88,1749.7
0023.00 - Calgary i263,5243,1.88,2788.8
0024.00 - Calgary i264,7127,1.5,4739.3
0025.00 - Calgary i265,5355,1.33,4016.7
0026.00 - Calgary i266,3396,0.4,8541.2
0027.01 - Calgary i267,3136,0.26,12126.8
0027.02 - Calgary i268,1760,0.74,2373.6
0027.03 - Calgary i269,1771,0.33,5379.7
0028.00 - Calgary i270,4039,1.92,2106.1
0029.00 - Calgary i271,7156,2.68,2671.7
0030.00 - Calgary i272,4869,5.35,910.7
0031.01 - Calgary i273,5244,0.8,6587.1
0031.02 - Calgary i274,4558,0.47,9599.8
0032.00 - Calgary i275,2218,7.1,312.6
0033.01 - Calgary i276,3168,2.08,1523.1
0033.02 - Calgary i277,5316,7.81,681.1
0034.00 - Calgary i278,4380,5.34,819.6
0035.01 - Calgary i279,6896,2.77,2487.4
0035.02 - Calgary i280,1680,0.85,1968.8
0036.01 - Calgary i281,3544,0.94,3756.6
0036.02 - Calgary i282,3364,0.98,3441.1
0037.00 - Calgary i283,4149,1.32,3104.1
0038.02 - Calgary i284,3818,1.11,3439
0038.03 - Calgary i285,4192,1.29,3259.7
0038.04 - Calgary i286,6120,1.52,4016.3
0038.05 - Calgary i287,4729,1.2,3947.4
0038.06 - Calgary i288,6561,2.18,3006.5
0038.07 - Calgary i289,4560,1.39,3284.4
0038.08 - Calgary i290,4740,1.36,3482.5
0038.10 - Calgary i291,5362,1.48,3611.5
0038.11 - Calgary i292,5187,1.13,4583
0038.12 - Calgary i293,5058,1.35,3752.8
0038.13 - Calgary i294,5252,1.34,3917.6
0038.14 - Calgary i295,5635,1.32,4267.3
0038.15 - Calgary i296,6021,1.29,4656.3
0038.17 - Calgary i297,6039,1.43,4233.7
0038.18 - Calgary i298,6127,1.23,4970
0038.20 - Calgary i299,6835,1.58,4319.9
0038.21 - Calgary i300,5272,1.4,3769.5
0038.22 - Calgary i301,4557,2.58,1765.7
0038.23 - Calgary i302,5004,1.28,3918.9
0038.24 - Calgary i303,5806,2.57,2259.6
0038.25 - Calgary i304,4910,1.32,3724.5
0038.27 - Calgary i305,5718,1.62,3531.4
0038.28 - Calgary i306,4179,0.71,5925.1
0038.30 - Calgary i307,5413,0.96,5660.4
0038.35 - Calgary i308,10067,32.24,312.3
0038.36 - Calgary i309,13230,10.6,1247.7
0038.37 - Calgary i310,6647,0.78,8545.9
0038.38 - Calgary i311,7414,0.84,8811.5
0038.39 - Calgary i312,3651,0.51,7101.7
0038.40 - Calgary i313,4671,0.44,10705.9
0038.41 - Calgary i314,3859,0.89,4346.7
0038.42 - Calgary i315,3674,0.52,7113.3
0038.43 - Calgary i316,4968,0.7,7097.1
0038.44 - Calgary i317,4273,0.51,8383.4
0038.45 - Calgary i318,4272,0.68,6280.5
0038.46 - Calgary i319,4210,0.55,7664.3
0038.47 - Calgary i320,4980,2.69,1850.9
0038.48 - Calgary i321,4533,0.7,6510.1
0038.49 - Calgary i322,4521,0.97,4672.4
0039.00 - Calgary i323,6753,4.7,1436.2
0040.00 - Calgary i324,5937,3.93,1509.5
0041.00 - Calgary i325,6860,2.12,3235.7
0042.01 - Calgary i326,5345,0.87,6135.2
0042.02 - Calgary i327,980,0.55,1789.6
0043.00 - Calgary i328,7563,1.63,4652.4
0044.00 - Calgary i329,9322,0.8,11591.6
0045.01 - Calgary i330,3471,0.19,17901
0045.02 - Calgary i331,6252,0.39,15912.4
0046.01 - Calgary i332,7333,0.57,12858.1
0046.02 - Calgary i333,4579,1.74,2628.1
0047.00 - Calgary i334,5298,1.59,3334.6
0048.00 - Calgary i335,6323,2.98,2123.5
0049.01 - Calgary i336,4195,3.31,1266.5
0049.04 - Calgary i337,3383,1.23,2752.6
0049.05 - Calgary i338,4169,2.08,2004.1
0049.06 - Calgary i339,4262,1.68,2530.1
0049.07 - Calgary i340,2084,0.8,2607.6
0050.01 - Calgary i341,3998,1.72,2330.9
0050.07 - Calgary i342,3105,2.7,1149.4
0050.10 - Calgary i343,8059,2.44,3297.1
0050.12 - Calgary i344,6602,3.8,1737.8
0050.13 - Calgary i345,3311,9.97,1114
0050.14 - Calgary i346,4256,3.48,1222.2
0050.15 - Calgary i347,3573,2.62,1363.2
0050.16 - Calgary i348,5568,2.67,2084.7
0050.17 - Calgary i349,5431,5.1,1063.9
0050.18 - Calgary i350,2351,3.46,679.3
0050.19 - Calgary i351,7038,4.77,1476
0050.20 - Calgary i352,63,1.3,48.4
0050.21 - Calgary i353,2334,0.89,2620.7
0050.22 - Calgary i354,4038,1.92,2104.7
0051.00 - Calgary i355,5022,2.24,2244.7
0052.01 - Calgary i356,3867,2.12,1822.8
0052.02 - Calgary i357,3542,1.64,2163.1
0052.03 - Calgary i358,3626,3.43,1058
0052.04 - Calgary i359,4613,1.96,2357.1
0052.06 - Calgary i360,3938,2.58,1526.9
0052.07 - Calgary i361,4088,1.97,2074.8
0052.09 - Calgary i362,6045,1.41,4280.6
0052.10 - Calgary i363,4806,1.37,3510.3
0052.11 - Calgary i364,5087,2.43,2092
0052.12 - Calgary i365,4048,9.44,429
0053.00 - Calgary i366,6081,3.14,1935.1
0054.00 - Calgary i367,3868,1.26,3065.5
0055.00 - Calgary i368,3130,1.88,1664.3
0056.00 - Calgary i369,5738,1.59,3598.8
0057.00 - Calgary i370,6018,2.31,2610.8
0058.00 - Calgary i371,6615,1.96,3375.2
0059.00 - Calgary i372,6876,1.54,4460.3
0060.00 - Calgary i373,5088,2.03,2504.9
0061.00 - Calgary i374,3267,38.13,85.7
0062.00 - Calgary i375,5452,1.48,3686.3
0063.00 - Calgary i376,4799,1.34,3576.3
0064.00 - Calgary i377,6135,1.97,3113.6
0065.00 - Calgary i378,3832,1.43,2675.6
0066.02 - Calgary i379,5422,2.17,2495.5
0066.03 - Calgary i380,4031,2,2019.7
0066.04 - Calgary i381,343,1.48,231.5
0067.00 - Calgary i382,3292,0.89,3709.3
0068.00 - Calgary i383,2746,1.07,2569
0069.00 - Calgary i384,2210,1.09,2033.1
0070.00 - Calgary i385,2335,1.64,1422.5
0071.00 - Calgary i386,3144,1.87,1684.7
0072.00 - Calgary i387,6357,2.38,2666.4
0073.00 - Calgary i388,2433,1.16,2094.3
0074.00 - Calgary i389,3468,1.62,2145.1
0075.01 - Calgary i390,3015,1.03,2932.3
0075.02 - Calgary i391,4248,1.24,3414.5
0076.01 - Calgary i392,2787,0.86,3225.7
0076.02 - Calgary i393,3227,1.11,2912.7
0076.03 - Calgary i394,4333,1.66,2615.4
0076.04 - Calgary i395,3914,1.5,2607.4
0076.05 - Calgary i396,3256,1.17,2793.7
0076.06 - Calgary i397,4382,1.09,4010.6
0076.09 - Calgary i398,4795,1.55,3090
0076.13 - Calgary i399,7720,3.54,2180.7
0076.14 - Calgary i400,5816,1.79,3247.3
0076.15 - Calgary i401,2156,0.58,3686.7
0076.19 - Calgary i402,3314,1.59,2087.8
0076.20 - Calgary i403,3702,1.82,2034.1
0076.23 - Calgary i404,4629,0.91,5084.6
0076.24 - Calgary i405,5502,1.5,3663.6
0076.25 - Calgary i406,3851,1.1,3505.7
0076.26 - Calgary i407,7336,1.61,4553.1
0076.27 - Calgary i408,4315,1.16,3721.1
0076.28 - Calgary i409,3713,0.84,4430.8
0076.29 - Calgary i410,2920,1.54,1898.8
0076.30 - Calgary i411,7253,1.51,4808.1
0076.31 - Calgary i412,6906,2.06,3344.6
0076.32 - Calgary i413,3857,0.67,5796.5
0076.33 - Calgary i414,4164,0.91,4592
0076.34 - Calgary i415,3592,0.82,4406.3
0076.35 - Calgary i416,4338,4.39,988.6
0076.36 - Calgary i417,x,3.94,x
0076.37 - Calgary i418,4846,2.32,2089.3
0076.38 - Calgary i419,2414,0.67,3613.2
0076.39 - Calgary i420,2731,0.94,2901.9
0077.01 - Calgary i421,2428,1.45,1673.2
0077.02 - Calgary i422,5547,1.87,2966
0077.03 - Calgary i423,3070,1.47,2088.2
0077.04 - Calgary i424,5087,1.47,3466.9
0077.06 - Calgary i425,4208,2.32,1811
0077.13 - Calgary i426,3318,1.25,2656.7
0077.14 - Calgary i427,3726,1.03,3625.9
0077.16 - Calgary i428,6149,2.47,2491.9
0077.17 - Calgary i429,5002,1.89,2652.5
0077.19 - Calgary i430,4718,12.98,363.6
0077.20 - Calgary i431,5162,1.91,2701.2
0077.21 - Calgary i432,5435,2.89,1899.8
0077.22 - Calgary i433,5019,1.8,2784.9
0077.23 - Calgary i434,5668,2.42,2346.9
0077.24 - Calgary i435,4528,1.38,3275.2
0077.25 - Calgary i436,5891,6.66,884
0077.26 - Calgary i437,5705,1.87,3052.9
0077.27 - Calgary i438,4358,1.31,3335.1
0077.28 - Calgary i439,4061,1.42,2868.5
0077.30 - Calgary i440,5695,1.92,2970.2
0077.31 - Calgary i441,3272,2,1634
0077.32 - Calgary i442,4070,1.71,2382.6
0077.33 - Calgary i443,3497,18.41,190
0077.34 - Calgary i444,3376,0.78,4356.1
0077.35 - Calgary i445,1834,0.41,4453.6
0077.36 - Calgary i446,3371,0.84,4018.8
0077.37 - Calgary i447,4579,1.05,4377.2
0077.38 - Calgary i448,3395,1.53,2216.1
0077.39 - Calgary i449,5397,1.28,4210.2
0077.40 - Calgary i450,2144,0.91,2358.6
0077.41 - Calgary i451,2289,0.87,2646.2
0200.02 - Calgary i452,x,282.44,x
0200.03 - Calgary i453,2428,424.32,5.7
0200.05 - Calgary i454,5030,107.74,46.7
0200.06 - Calgary i455,5088,62.77,81.1
0201.01 - Calgary i456,7440,246.3,30.2
0201.02 - Calgary i457,4225,844.49,5
0202.01 - Calgary i458,3914,30.4,128.8
0202.02 - Calgary i459,780,51.3,15.2
0202.03 - Calgary i460,3599,11.89,302.7
0202.04 - Calgary i461,2807,465.34,6
0203.00 - Calgary i462,4012,960.24,4.2
0204.01 - Calgary i463,6722,304.85,22.1
0204.03 - Calgary i464,5209,418.88,12.4
0204.06 - Calgary i465,3271,8.78,372.6
0204.07 - Calgary i466,1593,4.9,324.9
0204.08 - Calgary i467,1554,2.29,679.3
0204.09 - Calgary i468,6246,1.99,3145.5
0204.10 - Calgary i469,387,5.11,75.7
0204.11 - Calgary i470,x,4.93,x
0204.12 - Calgary i471,5290,2.47,2139.6
0204.13 - Calgary i472,3822,2.36,1619.2
0205.02 - Calgary i473,3320,2.62,1264.8
0205.04 - Calgary i474,4005,5.28,758.1
0205.05 - Calgary i475,3776,1.84,2057.1
0205.06 - Calgary i476,3054,1.31,2340.1
0205.07 - Calgary i477,6052,2.86,2115.7
0205.08 - Calgary i478,4885,7.54,647.7
0205.09 - Calgary i479,7107,10.13,701.5
0206.02 - Calgary i480,3128,1.33,2348.9
0206.05 - Calgary i481,7690,2.75,2797.8
0206.06 - Calgary i482,7078,2.56,2764.1
0206.07 - Calgary i483,7132,2.48,2877.7
0206.08 - Calgary i484,9299,5.2,1786.8
0206.09 - Calgary i485,8421,3.95,2129.7
0206.10 - Calgary i486,7230,2.09,3464.5
0206.11 - Calgary i487,6403,1.92,3338.7
0207.01 - Calgary i488,4540,3.5,1296.4
0207.03 - Calgary i489,6583,5.4,1218.7
0207.04 - Calgary i490,5816,1.9,3057
